MF[SO]VC[V]	base-pp	6	8	Weil in dem Jahr der General einen Angriff startet .
MF[SO]VC[V]	pp-oan	6	8	Weil in dem Jahr der Komponist eine Jazz-Pianistin kopiert .
MF[SO]VC[V]	pp-oan	6	8	Weil in dem Jahr die Mieter einen Kammerjäger beauftragen .
MF[SO]VC[V]	pp-oan	6	8	Weil in dem Jahr der 18jährige einen Jugendlichen verletzt .
MF[SO]VC[V]	pp-oan	6	8	Weil in dem Jahr der Schweizer einen Philharmoniker dirigiert .
MF[SO]VC[V]	pp-oan	6	8	Weil in dem Jahr die Fotografinnen ein Model beschreiben .
MF[SO]VC[V]	pp-oan	6	8	Weil in dem Jahr der Wirtschaftsingenieur einen Kursteilnehmer leitet .
MF[SO]VC[V]	pp-oan	6	8	Weil in dem Jahr die Experten eine Oberbürgermeisterin besuchen .
MF[SO]VC[V]	pp-oan	6	8	Weil in dem Jahr die Pionierin einen Dolmetscher braucht .
MF[SO]VC[V]	pp-oan	6	8	Weil in dem Jahr der Feuerwehrmann einen Notleidenden befreit .
MF[SO]VC[V]	pp-invan	6	8	Weil in dem Jahr die Borniertheit einen taz-Reporter überfällt .
MF[OS]VC[V]	pp-invan	8	6	Weil in dem Jahr einen taz-Reporter die Borniertheit überfällt .
MF[SO]VC[V]	pp-invan	6	8	Weil in dem Jahr die Schuld einen Berufstätigen trifft .
MF[OS]VC[V]	pp-invan	8	6	Weil in dem Jahr einen Berufstätigen die Schuld trifft .
MF[SO]VC[V]	pp-invan	6	8	Weil in dem Jahr der Schuh einen Jogger drückt .
MF[OS]VC[V]	pp-invan	8	6	Weil in dem Jahr einen Jogger der Schuh drückt .
MF[SO]VC[V]	pp-invan	6	8	Weil in dem Jahr die Deadline einen Informatiker drängt .
MF[OS]VC[V]	pp-invan	8	6	Weil in dem Jahr einen Informatiker die Deadline drängt .
MF[SO]VC[V]	pp-invan	6	8	Weil in dem Jahr der Ofen eine Wanderin wärmt .
MF[OS]VC[V]	pp-invan	8	6	Weil in dem Jahr eine Wanderin der Ofen wärmt .
MF[SO]VC[V]	pp-invan	6	8	Weil in dem Jahr der Regenschauer einen Spaziergänger durchnässt .
MF[OS]VC[V]	pp-invan	8	6	Weil in dem Jahr einen Spaziergänger der Regenschauer durchnässt .
MF[SO]VC[V]	pp-invan	6	8	Weil in dem Jahr die Kamera einen Trucker begleitet .
MF[OS]VC[V]	pp-invan	8	6	Weil in dem Jahr einen Trucker die Kamera begleitet .
MF[SO]VC[V]	pp-invan	6	8	Weil in dem Jahr die Anlagen einen Bereisten schützen .
MF[OS]VC[V]	pp-invan	8	6	Weil in dem Jahr einen Bereisten die Anlagen schützen .
MF[SO]VC[V]	pp-invan	6	8	Weil in dem Jahr die Anzeigen einen Hausbesitzer betreffen .
MF[OS]VC[V]	pp-invan	8	6	Weil in dem Jahr einen Hausbesitzer die Anzeigen betreffen .
MF[SO]VC[V]	pp-invan	6	8	Weil in dem Jahr die Alternativlosigkeit einen Grünenpolitiker prägt .
MF[OS]VC[V]	pp-invan	8	6	Weil in dem Jahr einen Grünenpolitiker die Alternativlosigkeit prägt .
MF[SO]VC[V]	pp-invan	6	8	Weil in dem Jahr die Sonne einen Schwimmer blendet .
MF[OS]VC[V]	pp-invan	8	6	Weil in dem Jahr einen Schwimmer die Sonne blendet .
MF[SO]VC[V]	pp-invan	6	8	Weil in dem Jahr der Zug einen Fahrgast befördert .
MF[OS]VC[V]	pp-invan	8	6	Weil in dem Jahr einen Fahrgast der Zug befördert .
MF[SO]VC[V]	pp-invan	6	8	Weil in dem Jahr die Rückenlehne einen Bürotäter unterstützt .
MF[OS]VC[V]	pp-invan	8	6	Weil in dem Jahr einen Bürotäter die Rückenlehne unterstützt .
MF[SO]VC[V]	pp-invan	6	8	Weil in dem Jahr die Hose einen Entertainer zwickt .
MF[OS]VC[V]	pp-invan	8	6	Weil in dem Jahr einen Entertainer die Hose zwickt .
MF[SO]VC[V]	pp-invan	6	7	Weil in dem Jahr die Landwirtschaft Bienen bedroht .
MF[OS]VC[V]	pp-invan	7	5	Weil in dem Jahr Bienen die Landwirtschaft bedroht .
MF[SO]VC[V]	pp-regpol	6	8	Weil in dem Jahr die Kanzlei einen Angriff startet .
MF[SO]VC[V]	pp-regpol	6	8	Weil in dem Jahr der Laden ein Doppelleben lebt .
MF[SO]VC[V]	pp-regpol	6	8	Weil in dem Jahr die Werbeagenturen eine Aufnahme übertexten .
MF[SO]VC[V]	pp-regpol	6	8	Weil in dem Jahr die Gemeinden eine Traumhochzeit spielen .
MF[SO]VC[V]	pp-regpol	6	8	Weil in dem Jahr die Dörfer ein Kunstwerk bewerfen .
MF[SO]VC[V]	pp-regpol	6	8	Weil in dem Jahr die Büros eine Lösung finden .
MF[SO]VC[V]	pp-regpol	6	8	Weil in dem Jahr die Praxen eine Zeitschrift abonnieren .
MF[SO]VC[V]	pp-regpol	6	7	Weil in dem Jahr der Salon Bärte rasiert .
MF[SO]VC[V]	pp-regpol	6	8	Weil in dem Jahr die Redaktion einen Kaffee trinkt .
MF[SO]VC[V]	pp-regpol	6	8	Weil in dem Jahr das Seminar einen Roman schreibt .
MF[SO]VC[V]	pp-regpol	6	8	Weil in dem Jahr die Landratsämter eine Rede beenden .
MF[SO]VC[V]	pp-regpol	6	8	Weil in dem Jahr die Schulen ein Grundgehalt bekommen .
MF[SO]VC[V]	pp-regpol	6	8	Weil in dem Jahr die Werkstatt einen Bauzaun zieht .
MF[SO]VC[V]	pp-regpol	6	8	Weil in dem Jahr die Universitäten eine Tour gewinnen .
MF[SO]VC[V]	pp-regpol	6	8	Weil in dem Jahr der Konzern eine Bauausführung übernimmt .
MF[SO]VC[V]	pp-regpol	3	5	Weil der Salon einen Vertreter ernennt .
MF[SO]VC[V]	pp-sname	5	7	Weil in dem Jahr Siemens einen Angriff startet .
MF[SO]VC[V]	pp-sname	5	6	Weil in dem Jahr Balazs Doppelleben lebt .
MF[SO]VC[V]	pp-sname	5	6	Weil in dem Jahr Daimler Aufnahmen übertextet .
MF[SO]VC[V]	pp-sname	5	6	Weil in dem Jahr RTL Traumhochzeiten spielt .
MF[SO]VC[V]	pp-sname	5	6	Weil in dem Jahr Degas Kunstwerke bewirft .
MF[SO]VC[V]	pp-sname	5	7	Weil in dem Jahr Günter Jauch Lösungen findet .
MF[SO]VC[V]	pp-sname	5	6	Weil in dem Jahr Harry Zeitschriften abonniert .
MF[SO]VC[V]	pp-sname	5	7	Weil in dem Jahr Gillette einen Bart rasiert .
MF[SO]VC[V]	pp-sname	5	7	Weil in dem Jahr Clooney einen Kaffee trinkt .
MF[SO]VC[V]	pp-sname	5	8	Weil in dem Jahr Bertolt Brecht einen Roman schreibt .
MF[SO]VC[V]	pp-sname	5	6	Weil in dem Jahr Merkel Reden beendet .
MF[SO]VC[V]	pp-sname	5	6	Weil in dem Jahr Vietnam Grundgehälter bekommt .
MF[SO]VC[V]	pp-sname	5	7	Weil in dem Jahr Anke einen Bauzaun zieht .
MF[SO]VC[V]	pp-sname	5	6	Weil in dem Jahr Bonn Touren gewinnt .
MF[SO]VC[V]	pp-sname	5	6	Weil in dem Jahr EnBW Bauausführungen übernimmt .
MF[SO]VC[V]	pp-semas	6	8	Weil in dem Jahr der Starke einen Schwachen hält .
MF[SO]VC[V]	pp-semas	6	8	Weil in dem Jahr der Spürhund eine Beute findet .
MF[SO]VC[V]	pp-semas	6	8	Weil in dem Jahr der Barbier einen Kunden rasiert .
MF[SO]VC[V]	pp-semas	6	8	Weil in dem Jahr der Polizist einen Verdächtigen verhaftet .
MF[SO]VC[V]	pp-semas	6	8	Weil in dem Jahr die Lehrerin einen Schüler unterrichtet .
MF[SO]VC[V]	pp-semas	6	8	Weil in dem Jahr die Mutter einen Sohn stillt .
MF[SO]VC[V]	pp-semas	6	8	Weil in dem Jahr der Präsident einen Soldaten befehligt .
MF[SO]VC[V]	pp-semas	6	8	Weil in dem Jahr die Vorgesetzte einen Angestellten entlässt .
MF[SO]VC[V]	pp-semas	6	8	Weil in dem Jahr die Produzenten einen Abnehmer beliefern .
MF[SO]VC[V]	pp-semas	6	8	Weil in dem Jahr die Teenager einen Star bejubeln .
MF[SO]VC[V]	pp-semas	6	8	Weil in dem Jahr die Ärztin einen Patienten behandelt .
MF[SO]VC[V]	pp-semas	6	8	Weil in dem Jahr die Eigentümerin einen Pächter rügt .
MF[SO]VC[V]	pp-semas	6	8	Weil in dem Jahr der Pfarrer ein Beichtkind betreut .
MF[SO]VC[V]	pp-semas	6	8	Weil in dem Jahr die Prüferin einen Examenskandidaten testet .
MF[SO]VC[V]	pp-semas	6	8	Weil in dem Jahr der Meister einen Azubi belehrt .
MF[SO]VC[V]	pp-noref	6	7	Weil in dem Jahr der General nichts startet .
MF[SO]VC[V]	pp-noref	6	7	Weil in dem Jahr die Partner nichts leben .
MF[SO]VC[V]	pp-noref	6	7	Weil in dem Jahr der Journalist nichts übertextet .
MF[SO]VC[V]	pp-noref	6	7	Weil in dem Jahr die Freundinnen nichts spielen .
MF[SO]VC[V]	pp-noref	6	7	Weil in dem Jahr der Passant nichts bewirft .
MF[SO]VC[V]	pp-noref	6	7	Weil in dem Jahr die Kinder nichts finden .
MF[SO]VC[V]	pp-noref	6	7	Weil in dem Jahr der Leser nichts abonniert .
MF[SO]VC[V]	pp-noref	6	7	Weil in dem Jahr der Herr nichts rasiert .
MF[SO]VC[V]	pp-noref	6	7	Weil in dem Jahr die Mamas nichts trinken .
MF[SO]VC[V]	pp-noref	6	7	Weil in dem Jahr der Schriftsteller nichts schreibt .
MF[SO]VC[V]	pp-noref	6	7	Weil in dem Jahr der Politiker nichts beendet .
MF[SO]VC[V]	pp-noref	6	7	Weil in dem Jahr die Abgeordneten nichts bekommen .
MF[SO]VC[V]	pp-noref	6	7	Weil in dem Jahr der Kleinbauer nichts zieht .
MF[SO]VC[V]	pp-noref	6	7	Weil in dem Jahr die Sportlerinnen nichts gewinnen .
MF[SO]VC[V]	pp-noref	6	7	Weil in dem Jahr der Handwerker nichts übernimmt .
MF[SO]VC[V]	pp-psy	6	8	Weil in dem Jahr der Angriff einen General fesselt .
MF[OS]VC[V]	pp-psy	8	6	Weil in dem Jahr einen General der Angriff fesselt .
MF[SO]VC[V]	pp-psy	6	8	Weil in dem Jahr das Doppelleben einen Partner langweilt .
MF[OS]VC[V]	pp-psy	8	6	Weil in dem Jahr einen Partner das Doppelleben langweilt .
MF[SO]VC[V]	pp-psy	6	8	Weil in dem Jahr die Aufnahmen einen Journalisten begeistern .
MF[OS]VC[V]	pp-psy	8	6	Weil in dem Jahr einen Journalisten die Aufnahmen begeistern .
MF[SO]VC[V]	pp-psy	6	8	Weil in dem Jahr die Traumhochzeiten eine Freundin erzürnen .
MF[OS]VC[V]	pp-psy	8	6	Weil in dem Jahr eine Freundin die Traumhochzeiten erzürnen .
MF[SO]VC[V]	pp-psy	6	8	Weil in dem Jahr die Kunstwerke einen Passanten faszinieren .
MF[OS]VC[V]	pp-psy	8	6	Weil in dem Jahr einen Passanten die Kunstwerke faszinieren .
MF[SO]VC[V]	pp-psy	6	8	Weil in dem Jahr die Lösungen ein Kind berühren .
MF[OS]VC[V]	pp-psy	8	6	Weil in dem Jahr ein Kind die Lösungen berühren .
MF[SO]VC[V]	pp-psy	6	8	Weil in dem Jahr die Zeitschrift einen Leser ängstigt .
MF[OS]VC[V]	pp-psy	8	6	Weil in dem Jahr einen Leser die Zeitschrift ängstigt .
MF[SO]VC[V]	pp-psy	6	8	Weil in dem Jahr der Bart einen Herrn erstaunt .
MF[OS]VC[V]	pp-psy	8	6	Weil in dem Jahr einen Herrn der Bart erstaunt .
MF[SO]VC[V]	pp-psy	6	8	Weil in dem Jahr der Kaffee eine Mama erfreut .
MF[OS]VC[V]	pp-psy	8	6	Weil in dem Jahr eine Mama der Kaffee erfreut .
MF[SO]VC[V]	pp-psy	6	8	Weil in dem Jahr der Roman einen Schriftsteller frustriert .
MF[OS]VC[V]	pp-psy	8	6	Weil in dem Jahr einen Schriftsteller der Roman frustriert .
MF[SO]VC[V]	pp-psy	6	8	Weil in dem Jahr die Rede einen Politiker erbost .
MF[OS]VC[V]	pp-psy	8	6	Weil in dem Jahr einen Politiker die Rede erbost .
MF[SO]VC[V]	pp-psy	6	8	Weil in dem Jahr das Grundgehalt einen Abgeordneten beschämt .
MF[OS]VC[V]	pp-psy	8	6	Weil in dem Jahr einen Abgeordneten das Grundgehalt beschämt .
MF[SO]VC[V]	pp-psy	6	8	Weil in dem Jahr der Bauzaun einen Kleinbauern reut .
MF[OS]VC[V]	pp-psy	8	6	Weil in dem Jahr einen Kleinbauern der Bauzaun reut .
MF[SO]VC[V]	pp-psy	6	8	Weil in dem Jahr die Tour einen Sportler amüsiert .
MF[OS]VC[V]	pp-psy	8	6	Weil in dem Jahr einen Sportler die Tour amüsiert .
MF[SO]VC[V]	pp-psy	6	8	Weil in dem Jahr die Bauausführung einen Handwerker belustigt .
MF[OS]VC[V]	pp-psy	8	6	Weil in dem Jahr einen Handwerker die Bauausführung belustigt .
MF[SO]VC[V]	pp-vlight	6	8	Weil in dem Jahr der Mensch einen Fehler macht .
MF[SO]VC[V]	pp-vlight	6	8	Weil in dem Jahr der Gauner ein Verbrechen begeht .
MF[SO]VC[V]	pp-vlight	6	8	Weil in dem Jahr die Chefinnen eine Entscheidung treffen .
MF[SO]VC[V]	pp-vlight	6	8	Weil in dem Jahr der Anwalt einen Antrag stellt .
MF[SO]VC[V]	pp-vlight	6	8	Weil in dem Jahr die Schüler eine Frage stellen .
MF[SO]VC[V]	pp-vlight	6	8	Weil in dem Jahr der Sachbearbeiter einen Auftrag erteilt .
MF[SO]VC[V]	pp-vlight	6	8	Weil in dem Jahr die Tiere eine Rolle spielen .
MF[SO]VC[V]	pp-vlight	6	7	Weil in dem Jahr die Kollegen Rücksicht nehmen .
MF[SO]VC[V]	pp-vlight	6	7	Weil in dem Jahr die Freundinnen Abschied nehmen .
MF[SO]VC[V]	pp-vlight	6	7	Weil in dem Jahr der Kandidat Hoffnungen hegt .
MF[SO]VC[V]	pp-vlight	6	7	Weil in dem Jahr die Politiker Einfluss nehmen .
MF[SO]VC[V]	pp-vlight	6	7	Weil in dem Jahr die Gefangenen Widerstand leisten .
MF[SO]VC[V]	pp-vlight	6	7	Weil in dem Jahr der Autor Kritik übt .
MF[SO]VC[V]	pp-vlight	6	7	Weil in dem Jahr der Mountainbiker Sport treibt .
MF[SO]VC[V]	pp-vlight	6	7	Weil in dem Jahr der Pressesprecher Stellung bezieht .
MF[SO]VC[V]	pp-syn	6	8	Weil in dem Jahr der General einen Angriff beginnt .
MF[SO]VC[V]	pp-syn	6	8	Weil in dem Jahr die Partner ein Doppelleben führen .
MF[SO]VC[V]	pp-syn	6	8	Weil in dem Jahr der Journalist eine Aufnahme überspielt .
MF[SO]VC[V]	pp-syn	6	8	Weil in dem Jahr die Freundinnen eine Traumhochzeit inszenieren .
MF[SO]VC[V]	pp-syn	6	8	Weil in dem Jahr der Passant ein Kunstwerk beschmeißt .
MF[SO]VC[V]	pp-syn	6	8	Weil in dem Jahr die Kinder eine Lösung erraten .
MF[SO]VC[V]	pp-syn	6	8	Weil in dem Jahr der Leser eine Zeitschrift bestellt .
MF[SO]VC[V]	pp-syn	6	8	Weil in dem Jahr der Herr einen Bart stutzt .
MF[SO]VC[V]	pp-syn	6	8	Weil in dem Jahr die Mamas einen Kaffee schlürfen .
MF[SO]VC[V]	pp-syn	6	8	Weil in dem Jahr der Schriftsteller einen Roman verfasst .
MF[SO]VC[V]	pp-syn	6	8	Weil in dem Jahr der Politiker eine Rede beendigt .
MF[SO]VC[V]	pp-syn	6	8	Weil in dem Jahr die Abgeordneten ein Grundgehalt kriegen .
MF[SO]VC[V]	pp-syn	6	8	Weil in dem Jahr der Kleinbauer einen Bauzaun errichtet .
MF[SO]VC[V]	pp-syn	6	8	Weil in dem Jahr die Sportlerinnen eine Tour erringen .
MF[SO]VC[V]	pp-syn	6	8	Weil in dem Jahr der Handwerker eine Bauausführung bestreitet .
MF[SO]VC[V]	pp-prov	6	8	Weil in dem Jahr die Wissenschaft die Mittel heiligt .
MF[SO]VC[V]	pp-prov	6	8	Weil in dem Jahr der Zweck die Mittel heiligt .
MF[SO]VC[V]	pp-prov	6	8	Weil in dem Jahr jedes Böhnchen ein Tönchen gibt .
MF[SO]VC[V]	pp-prov	6	8	Weil in dem Jahr jede Münze zwei Seiten hat .
MF[SO]VC[V]	pp-prov	6	8	Weil in dem Jahr die Hunde den letzten beißen .
MF[OS]VC[V]	pp-prov	8	6	Weil in dem Jahr den letzten die Hunde beißen .
MF[SO]VC[V]	pp-prov	6	8	Weil in dem Jahr der Ton die Musik macht .
MF[SO]VC[V]	pp-prov	6	8	Weil in dem Jahr die Zeit alle Wunden heilt .
